,t1w_diff,t2w_diff,t3w_diff,t4w_diff,t1b_diff,t2b_diff,t3b_diff,t4b_diff
0,0.0986651,0.343267,0.0351901,-0.131373,0.0925961,0.347005,0.219216,0.00189607
3,0.0384293,0.299873,-0.151713,0.120089,-0.047386,0.391913,0.00900492,0.153474
5,0.0454884,0.220885,-0.131121,-0.143388,0.0363259,-0.0374647,0.0929257,0.175576
6,-0.130585,0.0152549,0.0818346,-0.0554783,0.137779,0.0464135,0.430188,-0.00889709
7,0.0355263,0.0586131,-0.058704,-0.000439615,0.0935111,-0.097016,0.344422,0.117123
8,0.0115811,0.0177789,0.0250915,-0.00485913,-0.0576136,0.0402473,0.0374517,0.0281909
9,0.0800248,0.435484,0.0720855,0.170322,0.408514,0.316526,-0.125185,0.155652
10,0.00271987,-0.0281971,0.0335691,-0.0617783,0.0847802,0.0444752,0.021432,-0.0210216
11,0.320798,0.170356,0.075075,0.200492,-0.0286519,0.157335,0.25442,0.0215856
12,-0.0368019,0.31146,0.0980476,0.433308,-0.0024686,0.141195,0.365545,0.00776067
13,0.264713,0.211374,0.411656,0.0549295,0.154105,0.254767,0.310953,0.0196896
14,0.0537937,0.0959725,0.0382006,0.0057099,0.319538,0.283981,0.193666,0.15054
15,0.134938,-0.0434205,0.045743,0.198213,0.26008,-0.0528597,-0.0482525,0.0836338
16,0.409691,0.100426,-0.139519,0.198214,0.0234612,0.0596492,-0.0829156,-0.102982
17,0.0452142,0.0866651,0.106968,0.0843404,0.269289,0.119042,0.245799,0.129145
18,-0.0979638,0.0987332,-0.0938147,0.0733033,0.221995,0.109096,0.172343,0.253924
19,0.411599,0.321609,0.353981,0.0647564,0.341143,0.145373,0.224622,0.178923
20,0.297679,0.0540769,-0.06604,0.075037,0.215137,0.189783,0.09966,0.211775
21,0.257793,0.315594,0.0400588,0.165439,0.369871,0.164772,0.0849197,-0.0266577
23,0.0820525,0.0701888,0.0473654,-0.0316033,0.0991289,0.0420054,0.148839,0.0782717
24,0.0760727,0.381104,0.014289,0.153695,0.192806,0.0766117,0.159012,-0.143905
25,-0.0244014,0.274512,-0.123648,0.0770356,0.140552,0.121614,0.108891,0.0886156
27,0.0979061,0.0978776,0.304896,0.147436,0.0560555,0.262076,0.212875,0.248737
28,0.138405,0.25945,0.169084,0.0653119,0.230778,0.0326278,0.127857,0.272845
29,-0.0234923,0.0547784,-0.114393,0.106924,0.00277171,0.139638,0.113612,0.0818892
30,-0.125217,0.149573,-0.144835,0.0150703,-0.14291,0.0222923,0.12744,-0.0526358
31,0.0295111,0.0778355,-0.0229639,-0.0380754,-0.0153053,0.0974394,0.10352,0.0564231
32,0.0509741,0.203112,-0.0517844,0.0546451,0.130083,0.238222,0.00120977,0.211761
34,0.189921,-0.0044058,0.117909,0.0902386,0.012626,-0.0882391,0.0653753,0.0996269
35,0.215956,0.0493799,-0.0936565,0.06427,0.138522,0.0969821,0.0962122,0.214361
36,0.224584,0.171,0.010193,0.0351355,0.24574,0.110614,0.224243,0.0669178
37,-0.082383,0.0213664,-0.0998625,0.123513,0.095607,-0.212926,0.150059,0.0559371
38,-0.000831188,0.000309224,0.0280861,0.101925,-0.022811,-0.00805189,0.0559389,0.0963
39,0.124454,0.225411,0.120783,0.141941,0.441096,0.164419,0.40252,0.232221
40,0.264462,0.12657,-0.146104,-0.0522697,0.2829,0.0494988,-0.17988,0.0897336
42,0.0266201,0.102697,-0.0148252,0.144334,0.0557368,0.0482533,-0.0331903,0.0409547
43,-0.128273,0.0301472,0.0381451,0.224963,-0.197164,0.0775729,0.0475776,0.289896
45,-0.0518459,0.173994,0.297092,0.119847,0.437122,0.363658,0.306709,0.0955041
46,0.151176,0.00118765,-0.141425,-0.0786804,0.241103,-0.0910885,0.047702,-0.213792
47,0.243686,0.216099,0.131818,0.0896447,0.241574,0.101592,0.25237,0.274919
49,0.062545,0.0814188,-0.156373,0.0106136,-0.0304756,0.0367383,0.170682,0.165904
50,-0.0125438,0.146307,0.150977,-0.00436538,0.194559,0.149098,0.0483125,0.182496
51,-0.106,0.298126,-0.0763162,-0.0204675,0.0184444,0.0758871,0.0242833,0.0822547
52,0.00893726,0.106611,0.0156577,0.0670189,0.225452,0.133359,0.290758,0.0845633
53,0.0379841,0.247901,0.111104,-0.0972822,0.280921,0.273664,-0.112246,0.301969
54,0.0978757,0.092914,-0.0711614,0.231656,0.291959,0.0390807,0.0642,0.164784
55,-0.00314473,0.0378051,0.0628354,0.10125,0.122763,0.0567279,-0.0319048,0.045245
56,0.0301876,0.0895489,0.120576,0.146842,0.0908788,0.0670725,0.177311,0.0531382
57,0.12112,0.195465,0.00825933,0.0113875,0.190096,0.154679,0.103208,0.113726
58,0.207665,-0.0958513,-0.108635,0.220602,0.0524843,0.149093,-0.0388148,-0.125991
59,0.0332742,0.19223,0.0425241,-0.0221795,0.164931,0.139061,0.116759,0.147681
60,0.25927,-0.00977125,-0.0182337,-0.035884,-0.0743471,0.0436811,-0.0178982,-0.036734
61,0.0740047,0.238989,-0.0847372,0.152454,0.273822,0.298077,0.224186,0.37861
62,0.261367,0.201142,0.205262,0.0264957,0.291846,0.364748,0.0573955,0.225104
63,0.0488543,0.137742,-0.0120651,-0.0228633,-0.0301973,0.185394,0.0985238,0.0202146
64,0.0592688,0.0987867,0.075252,0.234076,0.346374,0.0453778,0.136583,-0.00768758
65,0.0726913,0.130704,-0.0320833,0.0352418,0.0737161,0.143315,0.0704524,0.0440275
67,0.0279963,0.133583,-0.0358879,-0.145605,0.169283,0.0450346,0.194439,0.0733572
68,-0.0416257,0.166871,0.0565451,0.327439,0.222665,0.118845,0.224245,0.202289
69,-0.0654165,0.239164,0.0566059,0.289869,0.0852879,0.0973316,0.066813,0.297444
71,0.125912,0.316969,0.0291097,0.0389436,-0.029001,0.0833487,0.17051,0.158784
72,0.00194717,0.182509,0.0108107,-0.108959,0.0548863,0.154888,0.216629,0.0593687
73,-0.0475408,0.02961,0.137765,-0.00778,0.265054,0.189236,0.0565426,0.000886667
74,0.0561266,0.112493,0.101506,0.175878,-0.0626916,0.314012,0.279706,0.0655208
75,-0.0782122,0.192964,0.143363,0.0434992,-0.170692,-0.179784,0.0184714,0.158898
76,0.0419698,0.288788,0.00926219,0.0448649,0.331015,0.147748,0.133786,0.35178
78,0.0667491,0.12312,0.240204,0.192218,0.22776,0.262297,0.110533,0.148947
79,-0.192272,0.338545,0.213821,0.0728929,0.208503,0.316749,-0.139208,-0.13295
80,0.00879057,0.092141,-0.0714078,-0.0206255,-0.0378071,0.0535932,0.121549,0.107685
81,0.0725346,-0.01646,0.0706795,-0.0639235,0.0394679,0.0323178,-0.0507644,0.181202
82,-0.0369614,0.217621,0.0484346,0.17411,-0.13623,0.160659,0.196681,0.272498
83,0.00519907,0.0112078,0.33827,0.141688,0.383069,-0.0690711,0.087114,0.221255
84,0.0574333,-0.0335816,-0.0449111,-0.0424405,0.398,0.145876,0.116004,0.161041
85,0.0505955,0.12763,0.0301249,0.0984112,0.1447,0.0167132,0.204278,0.36037
86,0.163564,0.0599824,0.0789283,0.177801,0.341065,0.173453,-0.100425,0.141869
87,0.0856748,0.230023,-0.0965503,-0.0328741,0.205938,0.1428,0.0765642,-0.0672765
88,0.00347273,0.143353,-0.0794938,0.015683,0.0644938,0.226874,-0.0346586,0.150161
89,-0.0169381,0.0584621,-0.0405799,0.0305,-0.13544,-0.0160973,0.0311808,0.236414
90,0.101641,0.094654,0.116216,-0.0961237,0.396353,0.284633,0.0842296,0.23865
91,0.03214,0.136894,-0.0409441,0.028688,0.0597417,-0.0461735,0.323776,0.0113558
93,0.0620294,0.138445,-0.00446623,0.0164401,0.175987,0.168093,0.0962727,0.237169
95,0.171644,0.0364049,0.168392,0.0310813,0.272738,0.146201,0.196337,0.115048
96,0.238739,0.00358338,0.0648375,-0.0941967,0.439258,0.390468,0.0489611,-0.0716673
97,0.0702573,0.161536,-0.0456031,-0.0811672,0.054379,0.00173929,0.176427,-0.0529815
98,0.0255165,0.107291,0.0454388,0.0379098,0.21725,0.081499,0.135444,0.200597
99,0.06415,0.0294593,0.0118893,0.0979013,0.198966,0.00782354,0.262433,0.116529
101,0.0394223,0.0245725,0.0682518,0.167207,0.105178,-0.016698,0.187396,0.0183647
102,0.0640942,0.347615,0.103614,0.0967812,0.174382,0.156489,0.247276,0.0784612
103,0.220584,0.230222,0.152431,0.144881,0.130266,0.0927289,0.1442,0.108595
104,0.136275,0.175761,-0.0729627,0.0406222,0.0833483,0.271994,0.167298,0.04095
106,0.304946,0.0768132,0.178441,-0.0517689,0.0957689,0.176492,0.049417,-0.0536533
107,0.251718,0.144876,0.0402843,0.307667,0.206738,0.0664078,-0.0456618,-0.00333684
108,0.0346844,0.0437803,0.0203492,0.0607245,0.193342,-0.0720453,0.180313,-0.143809
109,0.096001,0.145533,0.0644692,0.152905,-0.0340184,0.0493822,0.394189,0.0898136
110,0.275567,0.426727,0.0282186,-0.144091,-0.0388568,0.344615,0.141887,0.221507
111,0.0318107,0.0813237,0.310799,0.20348,-0.0108853,0.269288,0.258865,0.261935
112,0.0415525,0.152183,-0.129631,0.0257759,-0.0561033,0.102344,-0.046638,0.0087786
113,0.0530612,0.115873,0.054902,0.0792308,-0.141056,0.179121,0.0882353,0.140659
114,0.275959,0.152812,-0.017561,0.044927,0.349323,0.0715148,0.088054,0.104406
116,0.0655874,0.0294143,0.141926,0.0709134,0.161914,0.179883,0.125606,0.00418503
117,0.299831,0.199332,0.0980317,0.200912,0.214856,0.198026,0.0880255,0.362918
119,0.0497747,0.263564,0.0463899,-0.0755004,-0.065811,0.0430667,0.208066,0.155598
120,0.327147,0.175677,0.126736,0.175338,0.220539,0.253345,0.221611,0.26296
121,0.144434,-0.00651101,-0.019198,-0.0528116,0.239163,0.257781,0.114284,0.0202151
122,0.0349608,0.284817,-0.00720023,-0.129916,0.124487,0.0751765,0.177069,0.319453
123,0.050049,0.162978,-0.0959379,0.117996,0.122573,0.15059,0.394936,0.0719769
124,-0.0251342,0.0407094,0.0388914,0.106857,0.0457308,-0.00553893,0.0276514,0.00632753
125,0.0305446,0.0755958,-0.158152,-0.10169,0.0294044,-0.131946,-0.0996433,-0.11413
126,0.0815415,0.194999,0.0656645,0.110315,-0.0361702,0.234565,-0.0956614,0.000357609
127,0.144666,0.106079,0.131728,0.0900512,0.122571,0.000686743,0.281108,0.116972
128,0.153347,0.129255,-0.026562,0.104278,0.183728,0.0662984,0.0827019,0.128983
131,0.172723,0.204165,0.00628527,-0.0652773,0.0331535,0.0838451,-0.031337,0.187095
134,-0.206211,0.241543,0.157442,0.236677,-0.102381,0.189522,0.395214,0.0336292
137,0.0355679,-0.0800818,-0.0722567,0.0545276,0.299795,0.0201785,0.25669,-0.0533433
139,0.0214633,-0.0219702,-0.0115684,0.105371,0.232702,0.0973102,-0.00699093,0.095723
140,-0.0558729,0.0476765,-0.0126202,0.100983,0.149776,0.183337,0.0685009,0.112883
142,0.0367809,0.252595,0.110311,-0.170008,0.186373,-0.00439698,0.0690224,-0.0556757
143,-0.000572065,0.0603687,0.137545,-0.225319,-0.0415401,-0.0969946,0.0986151,-0.111173
144,0.0602946,0.130832,-0.0329961,-0.0410568,0.0351002,0.0454846,0.275582,0.052798
145,-0.00520471,0.21208,0.243476,-0.0533774,-0.04294,0.29003,0.308571,0.148273
146,0.245394,0.148096,0.0304058,-0.0852706,0.268997,0.109707,-0.0801298,0.180523
147,0.111986,0.222448,0.387577,5.13e-05,0.386423,-0.0134458,0.184126,-0.171984
148,-0.000330357,0.0748096,0.03578,-0.0206988,-0.00731933,0.161483,0.0596134,0.063985
150,0.0804292,0.110154,0.0265429,0.119053,0.14261,0.11029,-0.0433272,0.0993418
151,0.290009,0.114821,0.0982695,-0.0643054,0.0295875,0.287698,0.17141,0.0097933
152,0.218466,0.0375437,0.179785,0.349814,0.0281633,0.0995307,0.187623,0.166059
153,0.18455,0.0256561,0.113382,0.161698,0.340224,-0.132819,-0.200636,0.251712
154,0.208716,0.048793,0.170297,-0.0885674,0.214085,0.0553157,0.00809307,-0.0341519
155,-0.0435358,0.0318982,0.0364642,0.121,-0.0572191,0.0498178,0.0648846,0.140326
156,0.0968792,0.191709,0.17296,0.132851,0.311065,0.254375,0.301886,0.128934
158,0.151803,0.330716,0.11735,0.141172,0.185452,0.317238,0.118861,0.0643737
160,0.158043,0.162609,0.0625665,-0.019771,-0.0167635,0.275248,-0.0335729,-0.0420214
161,0.175649,0.243507,0.0467309,0.101984,0.314997,0.0982146,0.087373,0.0499142
162,0.226638,0.187443,0.0329811,0.116222,0.326086,0.325756,0.251143,0.233689
163,0.152196,0.13794,0.000522059,0.0778025,0.0040033,0.192711,0.180246,0.119849
165,-0.194163,0.0389659,-0.0443252,-0.0295644,0.096992,-0.00593468,0.039618,0.0144939
166,0.364566,0.135062,0.0699496,-0.104481,0.424168,0.383969,-0.0667099,0.0180694
167,0.096866,0.287512,0.162014,-0.00195329,0.132553,0.0270521,0.143906,0.046335
168,0.142732,0.0440267,0.119166,0.179986,-0.0562106,0.247469,-0.10017,0.372325
169,0.105465,0.101136,0.0356842,-0.0124051,0.053951,-0.0451341,-0.0905814,-0.0865685
170,-0.0726342,-0.157508,-0.0304572,-0.0283515,-0.0974376,-0.162984,0.000270492,-0.0289663
171,0.153034,0.100571,-0.0231156,-0.0713533,0.371565,0.299903,-0.119358,0.366697
172,0.052618,-0.00191022,0.142624,0.313178,0.363403,0.0217869,0.272696,0.144916
173,0.213107,0.199322,-0.00270526,0.277975,0.0904342,0.129139,0.244209,0.149184
174,0.224815,0.0174775,-0.0490759,0.168988,0.146443,0.33622,0.124907,0.223815
175,0.0803235,0.117164,0.0478112,0.0238297,-0.0719376,0.0524932,0.0672275,0.046616
176,0.116025,0.0515427,-0.0607817,-0.1205,0.13026,0.0271149,0.0447954,0.117187
177,0.283977,0.0192745,-0.11117,0.0943834,0.120347,0.0773333,-0.0219643,0.135911
178,0.0925845,0.0140017,0.0112938,0.219287,0.316127,0.386011,0.314277,0.206985
179,0.121086,0.0635451,0.0462602,-0.0445083,0.16403,-0.0399236,0.153703,0.00740357
180,0.255928,0.179087,0.138049,0.119644,0.193508,0.281692,0.0721423,0.10658
181,0.0730064,0.0524864,0.0382128,0.156205,0.396503,0.0972144,0.0381327,0.106319
182,0.0744989,0.0821595,-0.0130826,0.15184,0.00646615,-0.0602122,-0.0758342,-0.00524333
183,0.169317,0.137929,0.0346605,0.0455646,0.05346,0.279247,0.0936078,0.0754181
184,0.123924,0.0839815,0.0367562,0.0705542,0.404611,0.369527,0.212191,0.148803
185,0.175428,0.065138,-0.019194,0.0706288,0.229708,0.117047,0.181067,0.0999888
186,0.0587224,-0.0185467,0.178563,0.142519,0.014098,-0.0838056,0.0957915,0.1861
188,0.0907795,0.0650462,-0.0780968,-0.0430413,-0.00880933,0.0183403,-0.0109884,0.172174
189,0.146467,-0.117422,0.0701176,0.051706,-0.00877564,0.273209,0.238481,0.0262179
190,0.298874,0.40569,0.154088,0.0404953,0.170615,0.308961,0.0264765,0.00305417
191,0.0554686,0.0985646,0.137046,-0.040028,0.0967769,-0.0633854,0.063452,0.0473387
192,0.14212,0.172966,0.220229,-0.0660778,0.125496,0.233943,0.272643,0.139661
194,-0.205814,0.123422,-0.0230556,0.0492568,-0.0266626,0.153689,0.0882251,0.183575
196,0.111225,0.0388165,0.0202863,-0.0648246,0.0889516,-0.0079452,-0.0291529,0.108546
198,0.152335,0.0965646,0.140238,0.0269804,0.265583,0.0901547,0.187089,0.067989
199,0.0238682,0.0961324,0.211324,0.000442119,0.0464626,-0.0574088,0.0809717,-0.0289898
